ID,target
7047,13.924616882919777
7048,14.120752385185778
7049,14.245783218401545
7050,11.775932709891181
7051,12.490779543741903
7052,15.702505532346889
7053,13.681900359112708
7054,14.504231789510737
7055,15.915917716712272
7056,14.621420738236106
7057,13.300158855746227
7058,14.182274495178813
7059,13.54092548374059
7060,15.78626316326839
7061,15.994728577038714
7062,12.941504466286764
7063,15.297534058674044
7064,13.50510128014492
7065,13.46044776397825
7066,12.732356259640754
7067,13.19060449128257
7068,14.252681493278418
7069,14.371959183069643
7070,13.507664918658113
7071,14.6310791994951
7072,14.187718733654718
7073,13.112693263918024
7074,11.931684657982016
7075,15.144221469292376
7076,16.620044020361554
7077,13.116778960908029
7078,13.643643914579316
7079,13.969371795348584
7080,14.989560811292653
7081,13.132052572371828
7082,14.777412911180782
7083,13.050242553445637
7084,14.725456904612969
7085,12.64331698848492
7086,14.346894490070671
7087,14.16183951552688
7088,14.58623573202254
7089,12.238297724909998
7090,12.665001412613082
7091,13.440390574429031
7092,14.444223478359012
7093,12.435059298880484
7094,13.974242526335455
7095,14.814353567805544
7096,15.061157544536417
7097,14.012670720854322
7098,13.951305422450268
7099,15.266219005344922
7100,14.112159070071447
7101,13.561582537358627
7102,12.691052259288421
7103,12.4508456319811
7104,13.630695073742178
7105,14.698899344100763
7106,15.24669457505545
7107,12.559724003682428
7108,11.939236286208294
7109,15.3375466906835
7110,13.43894370836704
7111,14.443232501174235
7112,13.132674931467019
7113,12.859659805159128
7114,13.09110469497182
7115,13.424698960280944
7116,15.119627748232077
7117,13.013600840382997
7118,13.247621407234625
7119,13.301816663897926
7120,14.564814417705096
7121,14.403892937489282
7122,13.86984840447894
7123,14.083591080188617
7124,14.07900161665926
7125,13.316616277513047
7126,14.722948568079227
7127,12.888460360215204
7128,14.416998543443114
7129,13.747362322562115
7130,14.423257197094859
7131,15.468004208646946
7132,12.877508940662066
7133,13.188071352840083
7134,13.605416263430902
7135,14.669357043641783
7136,14.696247749065318
7137,12.380778649774829
7138,14.170175686911925
7139,12.534619544336
7140,14.500149217154089
7141,13.759256492507753
7142,16.0140640593943
7143,14.073552249164281
7144,12.56776563817029
7145,14.306539390214697
7146,14.67861285861195
7147,14.478130849306735
7148,13.228739997306032
7149,12.7191687514432
7150,14.029086962315944
7151,15.511419539187623
7152,13.780433554380593
7153,13.980094897231877
7154,14.651454542770992
7155,14.833565333739926
7156,14.377223434696832
7157,13.618327464441194
7158,14.318379319922785
7159,15.035044685892409
7160,15.134027420932505
7161,14.663795099918417
7162,15.024227813391605
7163,16.6790782491375
7164,14.379250846536348
7165,14.894778640035357
7166,14.221056695146777
